Redis not available, using in-memory cache: No module named 'redis'
INFO:homefit.pillars.natural_beauty:DEBUG: _score_trees called for Washington at 38.9051994,-77.062785
INFO:homefit.pillars.natural_beauty:DEBUG: Context bonus calc started for Washington - lat=38.9051994, lon=-77.062785, area_type=suburban
WARNING:homefit.data_sources.osm_api:OSM parks query returned no response
INFO:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Found 1425 raw park/greenway elements (types: {'relation', 'way', 'node'}, total elements: 8386)
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=555102849, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=555102851, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=555102853, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=555102854, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=555285573, type=way, name=Whitehaven Parkway Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=599558569, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=599564367, type=way, name=Custis Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=619876895, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=640601931, type=way, name=Rock Creek Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=672889576, type=way, name=Chesapeake and Ohio Canal Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=681287126, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=710310289, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=715818223, type=way, name=Glover-Archbold Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=766755784, type=way, name=Normanstone Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=771734785, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=771734786, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=771749703, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=773908308, type=way, name=Glover-Archbold Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=775393112, type=way, name=Custis Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=797173067, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=797173068, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=797173073, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=797173074, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=816942604, type=way, name=North Meade Street Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=847309243, type=way, name=Rock Creek Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=847323924, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=847323925, type=way, name=Rock Creek Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=867774186, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=902836008, type=way, name=M Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=902836009, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=903668927, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=903668996, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=903669024, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=903867992, type=way, name=Robert Latham Owen Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=904151106, type=way, name=Custis Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=931661880, type=way, name=M Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=958047522, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=968937382, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=988494174, type=way, name=M Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=988494175, type=way, name=M Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=988494176, type=way, name=M Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=988494177, type=way, name=M Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=988494178, type=way, name=M Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=988494179, type=way, name=M Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=988494180, type=way, name=M Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=988494181, type=way, name=M Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=988494182, type=way, name=M Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=988494183, type=way, name=M Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=988494189, type=way, name=M Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=988494191, type=way, name=M Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=988494192, type=way, name=M Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=988494206, type=way, name=M Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=988494208, type=way, name=M Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=988494210, type=way, name=M Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=988494212, type=way, name=M Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=988494213, type=way, name=M Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=988494214, type=way, name=M Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=988494218, type=way, name=M Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=988494221, type=way, name=M Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=988494222, type=way, name=M Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=988494225, type=way, name=M Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=988494229, type=way, name=M Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=994133429, type=way, name=20th Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1007399856, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1008235301, type=way, name=Hillside Park Path, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1008235302, type=way, name=Hillside Park Path, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1019840296, type=way, name=Presidential Grove, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1020958895, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1022268359, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1030808017, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1034670304, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1042092412, type=way, name=Winfield Lane Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1042092413, type=way, name=Winfield Lane Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1042092414, type=way, name=Winfield Lane Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1042092415, type=way, name=Winfield Lane Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1052465082, type=way, name=M Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1052465083, type=way, name=M Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1053611679, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1053611680, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1056345183, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1056345184, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1056345186, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1056345188, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1056345189, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1058949169, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1061126844, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1061862688, type=way, name=Rock Creek Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1061862689, type=way, name=Rock Creek Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1063796060, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1063796061, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1063796062, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1065855716, type=way, name=Rock Creek Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1072038647, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1089375297, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1093279968, type=way, name=Rock Creek Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1101804782, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1101804784, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1101804785, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1101804786, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1101805097, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1101805103, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1103962542, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1104188778, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1104188779, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1107180829, type=way, name=Copley Lawn, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1109744920, type=way, name=Healey Family Student Center Terrace, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1110091477, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1112169574, type=way, name=21st Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1149048681, type=way, name=Mount Vernon Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1151100288, type=way, name=Rock Creek Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1164513441, type=way, name=Guy Mason Recreation Center Dog Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1193466108, type=way, name=20th Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1215423856, type=way, name=L Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1215423859, type=way, name=L Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1232439269, type=way, name=Chesapeake and Ohio Canal Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1232651161, type=way, name=Chesapeake and Ohio Canal Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1237119037, type=way, name=Glover-Archbold Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1237119039, type=way, name=Glover-Archbold Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1246901895, type=way, name=Chesapeake and Ohio Canal Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1246901897, type=way, name=Chesapeake and Ohio Canal Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1246901898, type=way, name=Chesapeake and Ohio Canal Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1296512671, type=way, name=Rock Creek Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1306136445, type=way, name=Arlington Boulevard Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1306136469, type=way, name=Hillside Park Path, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1307620886, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1307620887, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1307620911, type=way, name=Watergate Steps, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1307620912, type=way, name=Watergate Steps, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314756412, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314756413, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314756414, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314756418, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314756419, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314756423, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314756424, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314756425, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314756426, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314756427, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314756428, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314756439, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314756440, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314759890, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314759891, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314759892, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314759893, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314759894, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314759895, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314759896, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314759902, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314759903, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314759905, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314759906, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314759907, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314759908, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314759914, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314759915, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314759916, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314759917, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
